age,race,gender,label
20-29,Black,Female,surprise
20-29,Middle Eastern,Male,angry
20-29,White,Female,surprise
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
10-19,Latino_Hispanic,Male,disgust
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,happy
10-19,Black,Female,neutral
20-29,White,Female,disgust
30-39,White,Female,fear
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,East Asian,Female,neutral
20-29,Latino_Hispanic,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,happy
20-29,White,Male,neutral
10-19,White,Male,neutral
20-29,White,Female,neutral
20-29,Black,Female,disgust
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,White,Male,happy
20-29,Black,Female,neutral
20-29,White,Female,neutral
30-39,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Female,neutral
10-19,White,Male,surprise
20-29,Black,Female,angry
20-29,Middle Eastern,Male,sad
20-29,Latino_Hispanic,Female,happy
30-39,White,Female,angry
20-29,White,Female,happy
20-29,White,Male,neutral
20-29,White,Male,neutral
30-39,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,angry
20-29,White,Female,surprise
20-29,Black,Female,neutral
20-29,White,Female,surprise
10-19,Latino_Hispanic,Male,happy
20-29,Middle Eastern,Male,sad
20-29,White,Female,sad
20-29,White,Male,disgust
20-29,White,Male,surprise
20-29,White,Male,happy
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,angry
10-19,White,Female,neutral
20-29,White,Female,neutral
20-29,Black,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,disgust
10-19,White,Female,disgust
20-29,Black,Female,disgust
30-39,White,Male,neutral
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
30-39,White,Male,neutral
20-29,Latino_Hispanic,Male,angry
20-29,White,Male,neutral
20-29,Indian,Female,neutral
20-29,Black,Male,sad
20-29,Latino_Hispanic,Male,neutral
20-29,White,Male,fear
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,East Asian,Male,fear
20-29,White,Female,angry
20-29,White,Female,neutral
20-29,White,Female,neutral
30-39,Latino_Hispanic,Male,fear
20-29,White,Male,neutral
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,happy
20-29,White,Female,angry
20-29,White,Male,disgust
20-29,Black,Male,neutral
10-19,Southeast Asian,Female,neutral
20-29,Indian,Female,disgust
20-29,White,Male,disgust
20-29,White,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,angry
20-29,Black,Male,neutral
20-29,White,Male,angry
20-29,White,Male,neutral
10-19,White,Male,neutral
10-19,Latino_Hispanic,Male,fear
30-39,East Asian,Male,neutral
20-29,White,Female,angry
20-29,Black,Female,neutral
20-29,Black,Male,angry
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,Middle Eastern,Male,disgust
30-39,White,Male,neutral
20-29,Latino_Hispanic,Female,angry
20-29,Black,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Indian,Female,happy
20-29,White,Female,happy
30-39,White,Female,surprise
20-29,White,Female,surprise
20-29,White,Male,disgust
20-29,Middle Eastern,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
30-39,White,Female,surprise
20-29,White,Male,surprise
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
10-19,Latino_Hispanic,Male,sad
20-29,Black,Female,neutral
10-19,White,Female,neutral
20-29,Middle Eastern,Male,disgust
20-29,White,Female,neutral
20-29,White,Male,disgust
20-29,Black,Female,surprise
20-29,East Asian,Male,neutral
20-29,White,Male,neutral
20-29,White,Male,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
10-19,White,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,neutral
10-19,Latino_Hispanic,Male,sad
20-29,White,Female,happy
10-19,White,Male,surprise
30-39,East Asian,Male,neutral
20-29,White,Male,disgust
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,fear
20-29,White,Male,happy
20-29,White,Female,angry
20-29,White,Female,happy
20-29,White,Female,disgust
20-29,White,Male,neutral
20-29,White,Female,disgust
10-19,White,Male,happy
20-29,White,Female,neutral
20-29,White,Male,surprise
20-29,Indian,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,East Asian,Female,neutral
20-29,White,Female,sad
20-29,White,Male,neutral
10-19,Latino_Hispanic,Male,fear
20-29,White,Female,angry
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,Indian,Female,surprise
20-29,White,Female,sad
20-29,White,Female,happy
10-19,Black,Male,angry
20-29,White,Female,sad
20-29,White,Female,happy
20-29,White,Female,sad
20-29,White,Male,fear
20-29,White,Female,fear
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,Middle Eastern,Male,neutral
30-39,White,Male,happy
10-19,Latino_Hispanic,Male,neutral
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,happy
10-19,Southeast Asian,Female,neutral
20-29,White,Female,neutral
20-29,Indian,Female,happy
20-29,White,Female,neutral
20-29,Black,Female,angry
20-29,White,Female,fear
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,angry
20-29,Latino_Hispanic,Male,neutral
20-29,White,Male,angry
20-29,White,Female,disgust
20-29,White,Male,sad
10-19,Black,Female,surprise
10-19,White,Female,neutral
20-29,Indian,Female,happy
20-29,White,Male,neutral
20-29,White,Female,surprise
20-29,Black,Female,neutral
20-29,Middle Eastern,Male,angry
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,surprise
30-39,Latino_Hispanic,Male,happy
20-29,Middle Eastern,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,disgust
20-29,White,Female,fear
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,Latino_Hispanic,Female,happy
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,Black,Female,disgust
20-29,White,Female,disgust
20-29,Black,Female,disgust
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,happy
20-29,White,Male,neutral
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Latino_Hispanic,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
30-39,White,Female,surprise
10-19,Black,Male,angry
20-29,White,Male,surprise
20-29,East Asian,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,surprise
20-29,Black,Female,neutral
10-19,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Male,neutral
10-19,Latino_Hispanic,Male,surprise
20-29,White,Female,surprise
20-29,White,Female,disgust
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,disgust
10-19,Latino_Hispanic,Male,happy
20-29,Middle Eastern,Male,neutral
20-29,Latino_Hispanic,Female,disgust
20-29,White,Male,neutral
20-29,Black,Male,angry
20-29,White,Female,surprise
10-19,White,Female,surprise
20-29,White,Male,happy
20-29,White,Male,neutral
20-29,White,Female,neutral
30-39,White,Male,neutral
30-39,Latino_Hispanic,Male,disgust
20-29,White,Female,surprise
10-19,Latino_Hispanic,Male,fear
30-39,White,Male,neutral
20-29,White,Female,neutral
20-29,Black,Male,angry
20-29,White,Female,neutral
20-29,White,Male,fear
20-29,White,Female,neutral
20-29,White,Female,neutral
30-39,White,Male,sad
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,Middle Eastern,Male,disgust
20-29,White,Female,neutral
20-29,White,Male,happy
20-29,White,Female,neutral
20-29,Black,Male,neutral
20-29,Middle Eastern,Male,sad
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,disgust
10-19,Black,Male,sad
20-29,White,Female,disgust
20-29,Indian,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,happy
20-29,Indian,Female,happy
20-29,Latino_Hispanic,Female,happy
20-29,White,Female,fear
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,fear
20-29,White,Male,neutral
20-29,White,Male,neutral
30-39,Latino_Hispanic,Male,fear
20-29,White,Female,neutral
20-29,Black,Male,fear
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,angry
20-29,White,Female,neutral
30-39,White,Male,neutral
20-29,White,Male,surprise
20-29,Middle Eastern,Male,disgust
20-29,White,Male,happy
20-29,White,Female,angry
10-19,White,Male,neutral
30-39,White,Female,sad
30-39,White,Male,angry
20-29,White,Female,happy
20-29,Black,Male,disgust
20-29,White,Male,neutral
20-29,White,Female,happy
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,sad
10-19,Black,Female,sad
20-29,White,Female,neutral
20-29,White,Female,happy
20-29,Black,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,angry
20-29,Black,Female,surprise
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
30-39,White,Female,surprise
10-19,White,Male,surprise
20-29,White,Female,neutral
30-39,White,Female,angry
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,Black,Female,surprise
20-29,White,Male,disgust
20-29,Black,Female,happy
20-29,White,Female,happy
20-29,White,Male,disgust
20-29,White,Female,neutral
30-39,Latino_Hispanic,Male,surprise
20-29,Middle Eastern,Male,disgust
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Black,Female,neutral
20-29,White,Female,neutral
20-29,East Asian,Female,happy
20-29,White,Male,neutral
20-29,Middle Eastern,Male,sad
20-29,White,Male,happy
10-19,White,Male,neutral
10-19,Southeast Asian,Female,neutral
20-29,White,Female,happy
20-29,Middle Eastern,Male,neutral
20-29,White,Female,happy
20-29,White,Female,happy
20-29,White,Female,angry
20-29,Latino_Hispanic,Female,neutral
30-39,White,Male,sad
20-29,White,Female,surprise
20-29,White,Female,surprise
30-39,White,Male,neutral
30-39,White,Female,disgust
10-19,Black,Male,neutral
20-29,Latino_Hispanic,Male,surprise
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,White,Male,happy
20-29,White,Male,neutral
30-39,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,surprise
20-29,White,Female,sad
20-29,White,Female,surprise
30-39,Latino_Hispanic,Male,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Female,disgust
30-39,White,Female,disgust
20-29,Latino_Hispanic,Female,neutral
20-29,Latino_Hispanic,Female,happy
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,disgust
20-29,Middle Eastern,Male,neutral
20-29,Black,Female,neutral
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,White,Female,angry
20-29,Black,Female,surprise
20-29,Black,Male,disgust
20-29,White,Female,happy
20-29,White,Male,surprise
20-29,Black,Male,sad
20-29,White,Female,surprise
20-29,White,Male,fear
10-19,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Black,Male,neutral
10-19,Black,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,Black,Male,fear
20-29,White,Male,neutral
20-29,Middle Eastern,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
10-19,White,Female,surprise
20-29,White,Male,sad
20-29,Indian,Female,angry
30-39,White,Female,surprise
20-29,White,Male,neutral
20-29,White,Male,disgust
20-29,White,Male,angry
20-29,White,Male,neutral
20-29,White,Female,angry
20-29,White,Male,neutral
20-29,White,Female,sad
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Southeast Asian,Male,happy
20-29,White,Male,disgust
20-29,White,Female,neutral
20-29,White,Male,happy
20-29,Indian,Female,neutral
20-29,White,Female,surprise
20-29,White,Female,sad
20-29,East Asian,Male,neutral
20-29,White,Female,disgust
20-29,Indian,Female,disgust
20-29,White,Male,angry
20-29,Black,Female,surprise
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,Latino_Hispanic,Female,angry
20-29,White,Female,neutral
10-19,White,Female,surprise
20-29,White,Female,disgust
10-19,Black,Female,neutral
20-29,White,Female,happy
20-29,Latino_Hispanic,Male,neutral
20-29,White,Male,disgust
30-39,White,Female,fear
20-29,White,Female,sad
20-29,Latino_Hispanic,Female,neutral
20-29,Black,Female,neutral
20-29,White,Female,surprise
20-29,Black,Female,neutral
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,White,Female,surprise
10-19,White,Male,neutral
10-19,White,Female,surprise
20-29,White,Male,happy
20-29,White,Female,neutral
20-29,White,Female,angry
20-29,White,Male,surprise
10-19,White,Female,happy
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Male,surprise
20-29,White,Male,happy
20-29,White,Female,angry
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,East Asian,Female,neutral
20-29,White,Female,sad
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
10-19,Latino_Hispanic,Male,fear
20-29,White,Female,surprise
20-29,Latino_Hispanic,Female,neutral
20-29,Black,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,disgust
10-19,Black,Male,neutral
30-39,White,Female,fear
20-29,Black,Female,neutral
20-29,Latino_Hispanic,Female,disgust
20-29,White,Female,neutral
20-29,White,Female,fear
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Male,fear
30-39,East Asian,Male,sad
20-29,Indian,Female,neutral
20-29,White,Male,surprise
20-29,White,Female,neutral
10-19,Black,Female,neutral
20-29,Latino_Hispanic,Female,disgust
30-39,White,Male,neutral
20-29,White,Female,surprise
30-39,White,Female,fear
30-39,Latino_Hispanic,Male,surprise
20-29,White,Female,sad
20-29,White,Male,neutral
20-29,White,Male,neutral
10-19,Black,Male,happy
20-29,White,Female,surprise
20-29,White,Male,fear
20-29,White,Male,neutral
10-19,White,Male,neutral
30-39,White,Female,disgust
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,Black,Female,neutral
30-39,White,Male,neutral
20-29,Southeast Asian,Male,neutral
20-29,White,Male,disgust
20-29,Black,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,disgust
20-29,White,Male,neutral
30-39,White,Male,angry
20-29,Middle Eastern,Male,neutral
20-29,Black,Female,surprise
20-29,White,Male,happy
20-29,White,Male,neutral
10-19,Southeast Asian,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,happy
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Black,Female,surprise
20-29,White,Male,surprise
20-29,White,Female,disgust
10-19,Black,Female,angry
20-29,Black,Male,neutral
20-29,White,Female,sad
30-39,Latino_Hispanic,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,East Asian,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Indian,Female,happy
20-29,White,Female,fear
20-29,Black,Male,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,happy
20-29,White,Female,disgust
30-39,East Asian,Male,sad
20-29,White,Female,neutral
20-29,Black,Female,neutral
20-29,White,Male,happy
20-29,White,Female,happy
20-29,White,Female,neutral
30-39,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,Black,Female,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,happy
20-29,White,Male,neutral
20-29,Black,Female,sad
20-29,Black,Female,surprise
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,disgust
20-29,Black,Female,neutral
30-39,Latino_Hispanic,Male,neutral
30-39,White,Male,angry
20-29,White,Female,fear
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,sad
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Female,neutral
30-39,Latino_Hispanic,Male,neutral
20-29,Indian,Female,neutral
20-29,Middle Eastern,Male,surprise
20-29,White,Female,surprise
10-19,Black,Male,surprise
10-19,Latino_Hispanic,Male,disgust
20-29,White,Female,happy
20-29,Black,Female,neutral
20-29,Middle Eastern,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
30-39,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,fear
20-29,East Asian,Female,happy
20-29,White,Male,surprise
20-29,Black,Female,neutral
20-29,White,Male,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,Latino_Hispanic,Female,surprise
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,happy
30-39,White,Male,happy
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,Black,Female,neutral
3-9,Indian,Female,angry
20-29,White,Female,angry
20-29,White,Female,disgust
10-19,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,fear
20-29,White,Female,angry
30-39,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Female,happy
20-29,White,Female,disgust
20-29,Latino_Hispanic,Female,disgust
20-29,White,Male,surprise
20-29,White,Male,surprise
20-29,White,Male,neutral
20-29,White,Male,disgust
10-19,White,Female,neutral
10-19,Latino_Hispanic,Male,neutral
10-19,Black,Male,angry
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Male,neutral
30-39,Latino_Hispanic,Male,surprise
20-29,White,Male,neutral
20-29,Middle Eastern,Male,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Southeast Asian,Male,neutral
20-29,White,Female,sad
20-29,White,Female,sad
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,Black,Female,fear
20-29,White,Female,disgust
10-19,Latino_Hispanic,Male,angry
30-39,White,Female,sad
20-29,White,Male,neutral
20-29,White,Female,angry
30-39,Latino_Hispanic,Male,neutral
20-29,White,Female,neutral
20-29,Black,Male,sad
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Black,Female,sad
20-29,White,Female,sad
20-29,White,Male,angry
20-29,White,Male,neutral
20-29,Indian,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,happy
30-39,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,neutral
30-39,White,Female,surprise
30-39,White,Male,neutral
10-19,Black,Female,neutral
10-19,Black,Male,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,fear
20-29,White,Female,happy
20-29,White,Male,neutral
20-29,White,Female,happy
20-29,Latino_Hispanic,Female,fear
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,surprise
20-29,Indian,Female,neutral
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,surprise
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Male,neutral
30-39,White,Male,neutral
20-29,Southeast Asian,Male,neutral
20-29,White,Male,surprise
20-29,White,Male,neutral
20-29,Black,Female,disgust
10-19,White,Female,neutral
20-29,White,Female,happy
20-29,White,Female,happy
20-29,White,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,Latino_Hispanic,Female,surprise
20-29,Black,Female,neutral
20-29,White,Female,neutral
10-19,White,Female,disgust
20-29,White,Male,neutral
30-39,East Asian,Male,sad
20-29,White,Male,neutral
30-39,White,Male,angry
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,Black,Female,sad
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Black,Female,neutral
30-39,Latino_Hispanic,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,Black,Male,happy
20-29,White,Female,disgust
10-19,Latino_Hispanic,Male,happy
20-29,White,Female,sad
20-29,White,Male,angry
20-29,White,Female,fear
30-39,White,Female,happy
30-39,Latino_Hispanic,Male,neutral
20-29,White,Male,disgust
20-29,White,Male,fear
20-29,White,Female,neutral
30-39,East Asian,Male,neutral
20-29,White,Female,fear
10-19,White,Male,neutral
20-29,Black,Female,neutral
20-29,Latino_Hispanic,Female,disgust
20-29,White,Male,neutral
20-29,White,Female,disgust
20-29,White,Male,surprise
20-29,White,Male,surprise
20-29,White,Male,disgust
30-39,White,Male,neutral
20-29,White,Male,happy
30-39,White,Female,happy
20-29,White,Male,disgust
20-29,Middle Eastern,Male,neutral
20-29,White,Female,happy
30-39,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Male,neutral
20-29,Black,Female,disgust
20-29,White,Male,angry
20-29,White,Male,neutral
20-29,Black,Male,neutral
20-29,White,Female,happy
10-19,Southeast Asian,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,sad
20-29,White,Female,happy
20-29,White,Female,disgust
30-39,White,Female,neutral
20-29,White,Male,disgust
20-29,White,Female,disgust
20-29,White,Female,surprise
20-29,White,Female,neutral
20-29,White,Female,surprise
20-29,White,Female,happy
20-29,White,Male,happy
20-29,Black,Female,neutral
30-39,White,Male,neutral
30-39,White,Female,angry
20-29,White,Female,neutral
20-29,Black,Female,neutral
20-29,White,Male,surprise
30-39,White,Female,happy
20-29,White,Female,neutral
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,disgust
30-39,White,Male,sad
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,surprise
20-29,Middle Eastern,Male,angry
20-29,White,Female,happy
30-39,Latino_Hispanic,Male,surprise
20-29,Latino_Hispanic,Female,neutral
20-29,White,Female,neutral
20-29,Middle Eastern,Male,neutral
30-39,White,Male,angry
20-29,White,Female,neutral
30-39,White,Male,disgust
30-39,White,Female,sad
20-29,White,Female,neutral
20-29,White,Male,fear
30-39,White,Female,fear
20-29,White,Male,happy
20-29,White,Female,neutral
20-29,White,Female,happy
20-29,White,Female,surprise
20-29,White,Male,surprise
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,neutral
20-29,Latino_Hispanic,Female,fear
20-29,White,Female,surprise
20-29,White,Female,fear
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,White,Female,sad
20-29,White,Male,neutral
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Male,surprise
20-29,White,Female,angry
20-29,White,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,sad
20-29,White,Female,disgust
20-29,White,Female,neutral
20-29,White,Male,neutral
20-29,Middle Eastern,Male,neutral
20-29,White,Female,happy
20-29,White,Male,surprise
20-29,White,Female,neutral
10-19,Southeast Asian,Female,neutral
20-29,White,Male,neutral
20-29,White,Male,angry
20-29,White,Female,neutral
20-29,White,Male,happy
20-29,White,Female,angry
20-29,White,Male,surprise
20-29,White,Female,happy
20-29,White,Male,neutral
10-19,White,Male,surprise
20-29,Middle Eastern,Male,neutral
20-29,White,Female,surprise
20-29,White,Female,angry
30-39,White,Female,neutral
30-39,White,Female,fear
20-29,White,Male,happy
20-29,White,Female,happy
20-29,White,Female,neutral
20-29,Black,Female,surprise
20-29,White,Female,neutral
20-29,White,Female,neutral
10-19,White,Male,neutral
30-39,Latino_Hispanic,Male,disgust
20-29,White,Female,neutral
20-29,White,Female,neutral
20-29,White,Female,happy
